SitecorePath,Title,YamlFile
/sitecore/content/asos/asos/Presentation/Styles/Container/Centered,Centered,asos/asos/Presentation/Styles/Container/Centered.yml
/sitecore/content/asos/asos/Presentation/Styles/Content alignment,Content alignment,asos/asos/Presentation/Styles/Content alignment.yml
/sitecore/content/asos/asos/Presentation/Styles/Content alignment/Align content center,Align content center,asos/asos/Presentation/Styles/Content alignment/Align content center.yml
/sitecore/content/asos/asos/Presentation/Styles/Content alignment/Align content left,Align content left,asos/asos/Presentation/Styles/Content alignment/Align content left.yml
/sitecore/content/asos/asos/Presentation/Styles/Content alignment/Align content right,Align content right,asos/asos/Presentation/Styles/Content alignment/Align content right.yml
/sitecore/content/asos/asos/Presentation/Styles/Image,Image,asos/asos/Presentation/Styles/Image.yml
/sitecore/content/asos/asos/Presentation/Styles/Image/Image default size,Image default size,asos/asos/Presentation/Styles/Image/Image default size.yml
/sitecore/content/asos/asos/Presentation/Styles/Link list,Link list,asos/asos/Presentation/Styles/Link list.yml
/sitecore/content/asos/asos/Presentation/Styles/Link list/List vertical,List vertical,asos/asos/Presentation/Styles/Link list/List vertical.yml
/sitecore/content/asos/asos/Presentation/Styles/Navigation,Navigation,asos/asos/Presentation/Styles/Navigation.yml
/sitecore/content/asos/asos/Presentation/Styles/Navigation/navigation-fat,navigation-fat,asos/asos/Presentation/Styles/Navigation/navigation-fat.yml
/sitecore/content/asos/asos/Presentation/Styles/Navigation/navigation-main,navigation-main,asos/asos/Presentation/Styles/Navigation/navigation-main.yml
/sitecore/content/asos/asos/Presentation/Styles/Navigation/navigation-main-horizontal,navigation-main-horizontal,asos/asos/Presentation/Styles/Navigation/navigation-main-horizontal.yml
/sitecore/content/asos/asos/Presentation/Styles/Navigation/navigation-mobile,navigation-mobile,asos/asos/Presentation/Styles/Navigation/navigation-mobile.yml
/sitecore/content/asos/asos/Presentation/Styles/Navigation/navigation-sidebar,navigation-sidebar,asos/asos/Presentation/Styles/Navigation/navigation-sidebar.yml
/sitecore/content/asos/asos/Presentation/Styles/Navigation/Sitemap navigation,Sitemap navigation,asos/asos/Presentation/Styles/Navigation/Sitemap navigation.yml
/sitecore/content/asos/asos/Presentation/Styles/Promo,Promo,asos/asos/Presentation/Styles/Promo.yml
/sitecore/content/asos/asos/Presentation/Styles/Promo/Promo hero,Promo hero,asos/asos/Presentation/Styles/Promo/Promo hero.yml
/sitecore/content/asos/asos/Presentation/Styles/Promo/Promo shadow,Promo shadow,asos/asos/Presentation/Styles/Promo/Promo shadow.yml
/sitecore/content/asos/asos/Presentation/Styles/Promo/promo-bottom-link,promo-bottom-link,asos/asos/Presentation/Styles/Promo/promo-bottom-link.yml
/sitecore/content/asos/asos/Presentation/Styles/Rich text,Rich text,asos/asos/Presentation/Styles/Rich text.yml
/sitecore/content/asos/asos/Presentation/Styles/Rich text/Custom bullet points,Custom bullet points,asos/asos/Presentation/Styles/Rich text/Custom bullet points.yml
/sitecore/content/asos/asos/Presentation/Styles/Spacing,Spacing,asos/asos/Presentation/Styles/Spacing.yml
/sitecore/content/asos/asos/Presentation/Styles/Spacing/Indent bottom,Indent bottom,asos/asos/Presentation/Styles/Spacing/Indent bottom.yml
/sitecore/content/asos/asos/Presentation/Styles/Spacing/Indent side,Indent side,asos/asos/Presentation/Styles/Spacing/Indent side.yml
/sitecore/content/asos/asos/Presentation/Styles/Spacing/Indent top,Indent top,asos/asos/Presentation/Styles/Spacing/Indent top.yml
/sitecore/content/asos/asos/Settings,Settings,asos/asos/Settings.yml
/sitecore/content/asos/asos/Settings/Redirects,Redirects,asos/asos/Settings/Redirects.yml
/sitecore/content/asos/asos/Settings/Shared Sites Settings,Shared Sites Settings,asos/asos/Settings/Shared Sites Settings.yml
/sitecore/content/asos/asos/Settings/Site Grouping,Site Grouping,asos/asos/Settings/Site Grouping.yml
/sitecore/content/asos/asos/Settings/Site Grouping/asos,asos,asos/asos/Settings/Site Grouping/asos.yml
/sitecore/content/asos/asos/Settings/Sitemap,Sitemap,asos/asos/Settings/Sitemap.yml
/sitecore/content/asos/asos/Shared,Shared,asos/asos/Shared.yml
/sitecore/content/asos/asos/Shared/BrandKits,BrandKits,asos/asos/Shared/BrandKits.yml
/sitecore/content/asos/asos/Shared/BrandKits/ASOS,ASOS,asos/asos/Shared/BrandKits/ASOS.yml
/sitecore/content/asos/asos/Shared/BrandKits/Topshop,Topshop,asos/asos/Shared/BrandKits/Topshop.yml
/sitecore/content/asos/asos/Shared/Media,Media,asos/asos/Shared/Media.yml
/sitecore/content/asos/asos/Shared/Media/Crops,Crops,asos/asos/Shared/Media/Crops.yml
/sitecore/content/asos/asos/Shared/Media/Crops/16x9,16x9,asos/asos/Shared/Media/Crops/16x9.yml
/sitecore/content/asos/asos/Shared/Media/Crops/1x1,1x1,asos/asos/Shared/Media/Crops/1x1.yml
/sitecore/content/asos/asos/Shared/Media/Crops/4x5,4x5,asos/asos/Shared/Media/Crops/4x5.yml
/sitecore/content/asos/asos/Shared/Media/Crops/app-hero,app-hero,asos/asos/Shared/Media/Crops/app-hero.yml
/sitecore/content/asos/asos/Shared/Media/Editorial,Editorial,asos/asos/Shared/Media/Editorial.yml
/sitecore/content/asos/asos/Shared/Media/Product,Product,asos/asos/Shared/Media/Product.yml
/sitecore/content/asos/asos/Shared/Taxonomy,Taxonomy,asos/asos/Shared/Taxonomy.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Attribute,Attribute,asos/asos/Shared/Taxonomy/Attribute.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Attribute/colour,colour,asos/asos/Shared/Taxonomy/Attribute/colour.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Attribute/leg-shape,leg-shape,asos/asos/Shared/Taxonomy/Attribute/leg-shape.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Attribute/neckline,neckline,asos/asos/Shared/Taxonomy/Attribute/neckline.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Attribute/rise,rise,asos/asos/Shared/Taxonomy/Attribute/rise.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Attribute/sleeve-length,sleeve-length,asos/asos/Shared/Taxonomy/Attribute/sleeve-length.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Brand,Brand,asos/asos/Shared/Taxonomy/Brand.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Brand/adidas,adidas,asos/asos/Shared/Taxonomy/Brand/adidas.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Brand/asos-design,asos-design,asos/asos/Shared/Taxonomy/Brand/asos-design.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Brand/collusion,collusion,asos/asos/Shared/Taxonomy/Brand/collusion.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Brand/topman,topman,asos/asos/Shared/Taxonomy/Brand/topman.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Brand/topshop,topshop,asos/asos/Shared/Taxonomy/Brand/topshop.yml
/sitecore/content/asos/asos/Shared/Taxonomy/FitSegment,FitSegment,asos/asos/Shared/Taxonomy/FitSegment.yml
/sitecore/content/asos/asos/Shared/Taxonomy/FitSegment/adaptive,adaptive,asos/asos/Shared/Taxonomy/FitSegment/adaptive.yml
/sitecore/content/asos/asos/Shared/Taxonomy/FitSegment/curve,curve,asos/asos/Shared/Taxonomy/FitSegment/curve.yml
/sitecore/content/asos/asos/Shared/Taxonomy/FitSegment/fuller-bust,fuller-bust,asos/asos/Shared/Taxonomy/FitSegment/fuller-bust.yml
/sitecore/content/asos/asos/Shared/Taxonomy/FitSegment/maternity,maternity,asos/asos/Shared/Taxonomy/FitSegment/maternity.yml
/sitecore/content/asos/asos/Shared/Taxonomy/FitSegment/petite,petite,asos/asos/Shared/Taxonomy/FitSegment/petite.yml
/sitecore/content/asos/asos/Shared/Taxonomy/FitSegment/tall,tall,asos/asos/Shared/Taxonomy/FitSegment/tall.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Gender,Gender,asos/asos/Shared/Taxonomy/Gender.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Gender/men,men,asos/asos/Shared/Taxonomy/Gender/men.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Gender/women,women,asos/asos/Shared/Taxonomy/Gender/women.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Market,Market,asos/asos/Shared/Taxonomy/Market.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Market/au,au,asos/asos/Shared/Taxonomy/Market/au.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Market/de,de,asos/asos/Shared/Taxonomy/Market/de.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Market/es,es,asos/asos/Shared/Taxonomy/Market/es.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Market/fr,fr,asos/asos/Shared/Taxonomy/Market/fr.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Market/it,it,asos/asos/Shared/Taxonomy/Market/it.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Market/pl,pl,asos/asos/Shared/Taxonomy/Market/pl.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Market/se,se,asos/asos/Shared/Taxonomy/Market/se.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Market/uk,uk,asos/asos/Shared/Taxonomy/Market/uk.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Market/us,us,asos/asos/Shared/Taxonomy/Market/us.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Material,Material,asos/asos/Shared/Taxonomy/Material.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Material/cotton,cotton,asos/asos/Shared/Taxonomy/Material/cotton.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Material/leather,leather,asos/asos/Shared/Taxonomy/Material/leather.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Material/linen,linen,asos/asos/Shared/Taxonomy/Material/linen.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Material/satin,satin,asos/asos/Shared/Taxonomy/Material/satin.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Occasion,Occasion,asos/asos/Shared/Taxonomy/Occasion.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Occasion/festival,festival,asos/asos/Shared/Taxonomy/Occasion/festival.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Occasion/holiday,holiday,asos/asos/Shared/Taxonomy/Occasion/holiday.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Occasion/party,party,asos/asos/Shared/Taxonomy/Occasion/party.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Occasion/wedding-guest,wedding-guest,asos/asos/Shared/Taxonomy/Occasion/wedding-guest.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Occasion/workwear,workwear,asos/asos/Shared/Taxonomy/Occasion/workwear.yml
/sitecore/content/asos/asos/Shared/Taxonomy/ProductType,ProductType,asos/asos/Shared/Taxonomy/ProductType.yml
/sitecore/content/asos/asos/Shared/Taxonomy/ProductType/dresses,dresses,asos/asos/Shared/Taxonomy/ProductType/dresses.yml
/sitecore/content/asos/asos/Shared/Taxonomy/ProductType/jeans,jeans,asos/asos/Shared/Taxonomy/ProductType/jeans.yml
/sitecore/content/asos/asos/Shared/Taxonomy/ProductType/trainers,trainers,asos/asos/Shared/Taxonomy/ProductType/trainers.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Trend,Trend,asos/asos/Shared/Taxonomy/Trend.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Trend/check-stripe,check-stripe,asos/asos/Shared/Taxonomy/Trend/check-stripe.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Trend/denim,denim,asos/asos/Shared/Taxonomy/Trend/denim.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Trend/leather-suede,leather-suede,asos/asos/Shared/Taxonomy/Trend/leather-suede.yml
/sitecore/content/asos/asos/Shared/Taxonomy/Trend/power-suiting,power-suiting,asos/asos/Shared/Taxonomy/Trend/power-suiting.yml
/sitecore/content/asos/asos/Signals,Signals,asos/asos/Signals.yml
/sitecore/content/asos/asos/Signals/BoardCompositions,BoardCompositions,asos/asos/Signals/BoardCompositions.yml
/sitecore/content/asos/asos/Signals/BoardCompositions/berlin-october,berlin-october,asos/asos/Signals/BoardCompositions/berlin-october.yml
/sitecore/content/asos/asos/Signals/ContentScores,ContentScores,asos/asos/Signals/ContentScores.yml
/sitecore/content/asos/asos/Signals/ContentScores/8805001,8805001,asos/asos/Signals/ContentScores/8805001.yml
/sitecore/content/asos/asos/Signals/ReturnReasons,ReturnReasons,asos/asos/Signals/ReturnReasons.yml
/sitecore/content/asos/asos/Signals/ReturnReasons/size-delta,size-delta,asos/asos/Signals/ReturnReasons/size-delta.yml
/sitecore/content/asos/asos/Signals/SaveEvents,SaveEvents,asos/asos/Signals/SaveEvents.yml
/sitecore/content/asos/asos/Signals/SaveEvents/8805001-uk-8,8805001-uk-8,asos/asos/Signals/SaveEvents/8805001-uk-8.yml
/sitecore/content/asos/asos/Sites,Sites,asos/asos/Sites.yml
/sitecore/content/asos/asos/Sites/ASOS,ASOS,asos/asos/Sites/ASOS.yml
/sitecore/content/asos/asos/Sites/ASOS/Account,Account,asos/asos/Sites/ASOS/Account.yml
/sitecore/content/asos/asos/Sites/ASOS/Account/Fit profile,Fit profile,asos/asos/Sites/ASOS/Account/Fit profile.yml
/sitecore/content/asos/asos/Sites/ASOS/Account/Preferences,Preferences,asos/asos/Sites/ASOS/Account/Preferences.yml
/sitecore/content/asos/asos/Sites/ASOS/Account/Saved lists,Saved lists,asos/asos/Sites/ASOS/Account/Saved lists.yml
/sitecore/content/asos/asos/Sites/ASOS/Boards,Boards,asos/asos/Sites/ASOS/Boards.yml
/sitecore/content/asos/asos/Sites/ASOS/Boards/2cef0973-eb40-4f9e-a4fe-76e8b69764ba,2cef0973-eb40-4f9e-a4fe-76e8b69764ba,asos/asos/Sites/ASOS/Boards/2cef0973-eb40-4f9e-a4fe-76e8b69764ba.yml
/sitecore/content/asos/asos/Sites/ASOS/Boards/e5ebfcdb-7e61-473f-afc8-b0c973561d04,e5ebfcdb-7e61-473f-afc8-b0c973561d04,asos/asos/Sites/ASOS/Boards/e5ebfcdb-7e61-473f-afc8-b0c973561d04.yml
/sitecore/content/asos/asos/Sites/ASOS/Campaigns,Campaigns,asos/asos/Sites/ASOS/Campaigns.yml
/sitecore/content/asos/asos/Sites/ASOS/Edits,Edits,asos/asos/Sites/ASOS/Edits.yml
/sitecore/content/asos/asos/Sites/ASOS/Edits/New In Selling Fast,New In Selling Fast,asos/asos/Sites/ASOS/Edits/New In Selling Fast.yml
/sitecore/content/asos/asos/Sites/ASOS/Edits/New season colours,New season colours,asos/asos/Sites/ASOS/Edits/New season colours.yml
/sitecore/content/asos/asos/Sites/ASOS/Edits/New-season edit,New-season edit,asos/asos/Sites/ASOS/Edits/New-season edit.yml
/sitecore/content/asos/asos/Sites/ASOS/Edits/September Shift,September Shift,asos/asos/Sites/ASOS/Edits/September Shift.yml
/sitecore/content/asos/asos/Sites/ASOS/Home,Home,asos/asos/Sites/ASOS/Home.yml
/sitecore/content/asos/asos/Sites/ASOS/Listings,Listings,asos/asos/Sites/ASOS/Listings.yml
/sitecore/content/asos/asos/Sites/ASOS/Men,Men,asos/asos/Sites/ASOS/Men.yml
/sitecore/content/asos/asos/Sites/ASOS/StyleFeed,StyleFeed,asos/asos/Sites/ASOS/StyleFeed.yml
/sitecore/content/asos/asos/Sites/ASOS/Women,Women,asos/asos/Sites/ASOS/Women.yml
/sitecore/content/asos/asos/Sites/Topshop,Topshop,asos/asos/Sites/Topshop.yml
/sitecore/content/asos/asos/Sites/Topshop/Account,Account,asos/asos/Sites/Topshop/Account.yml
/sitecore/content/asos/asos/Sites/Topshop/Account/Fit profile,Fit profile,asos/asos/Sites/Topshop/Account/Fit profile.yml
/sitecore/content/asos/asos/Sites/Topshop/Account/Preferences,Preferences,asos/asos/Sites/Topshop/Account/Preferences.yml
/sitecore/content/asos/asos/Sites/Topshop/Account/Saved lists,Saved lists,asos/asos/Sites/Topshop/Account/Saved lists.yml
/sitecore/content/asos/asos/Sites/Topshop/Boards,Boards,asos/asos/Sites/Topshop/Boards.yml
/sitecore/content/asos/asos/Sites/Topshop/Campaigns,Campaigns,asos/asos/Sites/Topshop/Campaigns.yml
/sitecore/content/asos/asos/Sites/Topshop/Edits,Edits,asos/asos/Sites/Topshop/Edits.yml
/sitecore/content/asos/asos/Sites/Topshop/Home,Home,asos/asos/Sites/Topshop/Home.yml
/sitecore/content/asos/asos/Sites/Topshop/Listings,Listings,asos/asos/Sites/Topshop/Listings.yml
/sitecore/content/asos/asos/Sites/Topshop/Men,Men,asos/asos/Sites/Topshop/Men.yml
/sitecore/content/asos/asos/Sites/Topshop/StyleFeed,StyleFeed,asos/asos/Sites/Topshop/StyleFeed.yml
/sitecore/content/asos/asos/Sites/Topshop/Women,Women,asos/asos/Sites/Topshop/Women.yml
/sitecore/layout/Placeholder Settings/Project/asos,asos,placeholder-settings/asos.yml
/sitecore/layout/Placeholder Settings/Project/asos/headless-footer,headless-footer,placeholder-settings/asos/headless-footer.yml
/sitecore/layout/Placeholder Settings/Project/asos/headless-header,headless-header,placeholder-settings/asos/headless-header.yml
/sitecore/layout/Placeholder Settings/Project/asos/headless-main,headless-main,placeholder-settings/asos/headless-main.yml
/sitecore/layout/Renderings/Project/asos,asos,renderings/asos.yml
/sitecore/layout/Renderings/Project/asos/CategoryListing,CategoryListing,renderings/asos/CategoryListing.yml
/sitecore/layout/Renderings/Project/asos/Footer,Footer,renderings/asos/Footer.yml
/sitecore/layout/Renderings/Project/asos/GenderLanding,GenderLanding,renderings/asos/GenderLanding.yml
/sitecore/layout/Renderings/Project/asos/Header,Header,renderings/asos/Header.yml
/sitecore/layout/Renderings/Project/asos/HomeLanding,HomeLanding,renderings/asos/HomeLanding.yml
/sitecore/layout/Renderings/Project/asos/ProductPage,ProductPage,renderings/asos/ProductPage.yml
/sitecore/layout/Renderings/Project/asos/SiteSearch,SiteSearch,renderings/asos/SiteSearch.yml
/sitecore/media library/Project/asos,asos,media-library/asos.yml
/sitecore/media library/Project/asos/asos,asos,media-library/asos/asos.yml
/sitecore/media library/Project/asos/asos/Sitemaps,Sitemaps,media-library/asos/asos/Sitemaps.yml
/sitecore/media library/Project/asos/asos/Sitemaps/asos,asos,media-library/asos/asos/Sitemaps/asos.yml
/sitecore/media library/Project/asos/asos/Sitemaps/asos/sitemap,sitemap,media-library/asos/asos/Sitemaps/asos/sitemap.yml
/sitecore/media library/Project/asos/asos/System,System,media-library/asos/asos/System.yml
/sitecore/media library/Project/asos/asos/System/F,F,media-library/asos/asos/System/F.yml
/sitecore/media library/Project/asos/asos/System/F/C,C,media-library/asos/asos/System/F/C.yml
/sitecore/media library/Project/asos/asos/System/F/C/1,1,media-library/asos/asos/System/F/C/1.yml
/sitecore/media library/Project/asos/asos/System/F/C/1/1,1,media-library/asos/asos/System/F/C/1/1.yml
/sitecore/media library/Project/asos/asos/System/F/C/1/1/thumbnail_FC1147BD034745BAB33AF23D39A29A81,thumbnail_FC1147BD034745BAB33AF23D39A29A81,media-library/asos/asos/System/F/C/1/1/thumbnail_FC1147BD034745BAB33AF23D39A29A81.yml
/sitecore/media library/Project/asos/shared,shared,media-library/asos/shared.yml
/sitecore/system/Settings/Project/asos,asos,project-settings/asos.yml
/sitecore/system/Settings/Project/asos/asos,asos,project-settings/asos/asos.yml
/sitecore/templates/Branches/Project/asos,asos,branches/asos.yml
/sitecore/templates/Project/asos,asos,templates/asos.yml
/sitecore/templates/Project/asos/Headless Site,Headless Site,templates/asos/Headless Site.yml
/sitecore/templates/Project/asos/Headless Site/__Standard Values,__Standard Values,templates/asos/Headless Site/__Standard Values.yml
/sitecore/templates/Project/asos/Headless Tenant,Headless Tenant,templates/asos/Headless Tenant.yml
/sitecore/templates/Project/asos/Headless Tenant/__Standard Values,__Standard Values,templates/asos/Headless Tenant/__Standard Values.yml
/sitecore/templates/Project/asos/JSS Settings,JSS Settings,templates/asos/JSS Settings.yml
/sitecore/templates/Project/asos/JSS Settings/__Standard Values,__Standard Values,templates/asos/JSS Settings/__Standard Values.yml
/sitecore/templates/Project/asos/Page,Page,templates/asos/Page.yml
/sitecore/templates/Project/asos/Page Design Folder,Page Design Folder,templates/asos/Page Design Folder.yml
/sitecore/templates/Project/asos/Page Design Folder/__Standard Values,__Standard Values,templates/asos/Page Design Folder/__Standard Values.yml
/sitecore/templates/Project/asos/Page Designs,Page Designs,templates/asos/Page Designs.yml
/sitecore/templates/Project/asos/Page Designs/__Standard Values,__Standard Values,templates/asos/Page Designs/__Standard Values.yml
/sitecore/templates/Project/asos/Page/__Standard Values,__Standard Values,templates/asos/Page/__Standard Values.yml
/sitecore/templates/Project/asos/Page/Content,Content,templates/asos/Page/Content.yml
/sitecore/templates/Project/asos/Page/Content/Content,Content,templates/asos/Page/Content/Content.yml
/sitecore/templates/Project/asos/Page/Content/Title,Title,templates/asos/Page/Content/Title.yml
/sitecore/templates/Project/asos/Partial Design Folder,Partial Design Folder,templates/asos/Partial Design Folder.yml
/sitecore/templates/Project/asos/Partial Design Folder/__Standard Values,__Standard Values,templates/asos/Partial Design Folder/__Standard Values.yml
/sitecore/templates/Project/asos/Partial Designs,Partial Designs,templates/asos/Partial Designs.yml
/sitecore/templates/Project/asos/Partial Designs/__Standard Values,__Standard Values,templates/asos/Partial Designs/__Standard Values.yml
/sitecore/templates/Project/asos/Product,Product,templates/asos/Product.yml
/sitecore/templates/Project/asos/Product/__Standard Values,__Standard Values,templates/asos/Product/__Standard Values.yml
/sitecore/templates/Project/asos/Product/Content,Content,templates/asos/Product/Content.yml
/sitecore/templates/Project/asos/Product/Content/Brand,Brand,templates/asos/Product/Content/Brand.yml
/sitecore/templates/Project/asos/Product/Content/Image,Image,templates/asos/Product/Content/Image.yml
/sitecore/templates/Project/asos/Product/Content/Price,Price,templates/asos/Product/Content/Price.yml
/sitecore/templates/Project/asos/Product/Content/Sku,Sku,templates/asos/Product/Content/Sku.yml
/sitecore/templates/Project/asos/ProductListing,ProductListing,templates/asos/ProductListing.yml
/sitecore/templates/Project/asos/ProductListing/__Standard Values,__Standard Values,templates/asos/ProductListing/__Standard Values.yml
/sitecore/templates/Project/asos/ProductListing/Content,Content,templates/asos/ProductListing/Content.yml
/sitecore/templates/Project/asos/ProductListing/Content/CategoryId,CategoryId,templates/asos/ProductListing/Content/CategoryId.yml
/sitecore/templates/Project/asos/ProductPage,ProductPage,templates/asos/ProductPage.yml
/sitecore/templates/Project/asos/ProductPage/__Standard Values,__Standard Values,templates/asos/ProductPage/__Standard Values.yml
/sitecore/templates/Project/asos/ProductPage/Content,Content,templates/asos/ProductPage/Content.yml
/sitecore/templates/Project/asos/ProductPage/Content/Brand,Brand,templates/asos/ProductPage/Content/Brand.yml
/sitecore/templates/Project/asos/ProductPage/Content/Colour,Colour,templates/asos/ProductPage/Content/Colour.yml
/sitecore/templates/Project/asos/ProductPage/Content/Image,Image,templates/asos/ProductPage/Content/Image.yml
/sitecore/templates/Project/asos/ProductPage/Content/Price,Price,templates/asos/ProductPage/Content/Price.yml
/sitecore/templates/Project/asos/ProductPage/Content/ProductId,ProductId,templates/asos/ProductPage/Content/ProductId.yml
/sitecore/templates/Project/asos/ProductPage/Content/Video,Video,templates/asos/ProductPage/Content/Video.yml
